Query;Last 28 days Clicks;Previous 28 days Clicks;Last 28 days Impressions;Previous 28 days Impressions;Last 28 days CTR;Previous 28 days CTR;Last 28 days Position;Previous 28 days Position;
strategy and tactics;1;1;1168;1024;0.09%;0.1%;9.52;10.44;
lasik md;1;0;1160;1870;0.09%;0%;16.11;13.87;
montreal seo;1;1;990;1656;0.1%;0.06%;77.75;55.51;
référencement seo;1;1;935;471;0.11%;0.21%;49.7;25.16;
agence seo;1;1;844;856;0.12%;0.12%;11.48;7.49;
brand analytics;1;2;704;704;0.14%;0.28%;24.13;26.04;
referencement web;1;0;574;720;0.17%;0%;28.57;44.52;
rich snippets seo;1;3;549;569;0.18%;0.53%;12.57;13;
facebook blueprint certification;1;0;434;372;0.23%;0%;32.87;35.4;
agence marketing numérique;1;0;413;394;0.24%;0%;22.52;15.95;
seo marketing;1;0;366;274;0.27%;0%;33.25;28.96;
what is mass marketing;1;0;328;270;0.3%;0%;17.66;18.17;
quora;1;0;320;340;0.31%;0%;39.73;31.42;
seo snippet;1;0;319;224;0.31%;0%;60.49;58.35;
calendrier éditorial;1;3;316;196;0.32%;1.53%;12.7;12.59;
canevas plan stratégique pdf;1;0;306;0;0.33%;0%;2.42;0;
tinder match;1;0;288;781;0.35%;0%;12.13;10.55;
flat design;1;1;209;159;0.48%;0.63%;21.63;23.94;
youtube inscription;1;2;207;243;0.48%;0.82%;9.46;9.27;
insight en francais;1;1;203;140;0.49%;0.71%;9.44;9.07;
leads;1;0;197;154;0.51%;0%;24.01;13.14;
lasikmd;1;0;190;456;0.53%;0%;12.67;10.79;
insight en français;1;0;183;0;0.55%;0%;10.06;0;
seo company in montreal;1;1;171;199;0.58%;0.5%;29.53;23.74;
strategy goals;1;0;165;0;0.61%;0%;3.75;0;
stratégie adwords;1;3;164;164;0.61%;1.83%;4.8;4.68;
marketing technology;1;0;154;0;0.65%;0%;58.43;0;
analytics developer;1;1;152;108;0.66%;0.93%;14.89;23.98;
merchandising online;1;0;146;0;0.68%;0%;32.6;0;
analytics plan;1;0;145;136;0.69%;0%;14.77;9.83;
example of a strategy;1;0;142;0;0.7%;0%;3.79;0;
safari app;1;0;141;0;0.71%;0%;6.37;0;
cdp marketing;1;0;139;163;0.72%;0%;70.01;92.95;
agence web montreal;1;0;138;587;0.72%;0%;92.49;91.84;
goal vs strategy;1;4;137;99;0.73%;4.04%;6.05;6.35;
4388 rue saint-denis;1;0;136;0;0.74%;0%;6.62;0;
payerconstat;1;1;130;100;0.77%;1%;6.63;5.88;
dmp agency;1;0;130;0;0.77%;0%;54.87;0;
ville de montreal.qc.ca/payerconstat;1;0;129;0;0.78%;0%;9.31;0;
strategic goals and objectives examples;1;1;123;96;0.81%;1.04%;8.27;6.24;
stratégie marketing internet;1;0;123;0;0.81%;0%;49.09;0;
data analysis with open source tools;1;0;122;0;0.82%;0%;10.67;0;
agence numérique montréal;1;0;121;0;0.83%;0%;7.43;0;
omni digital;1;0;121;0;0.83%;0%;10.1;0;
data analysis dashboards;1;2;115;97;0.87%;2.06%;6.28;8.16;
dmp solutions;1;0;112;0;0.89%;0%;39.38;0;
stratégie contenu;1;0;111;0;0.9%;0%;33.14;0;
traduire insight;1;1;104;84;0.96%;1.19%;7.57;7.45;
strategy vs goals;1;3;103;84;0.97%;3.57%;4.6;4.57;
how to define objectives;1;0;102;0;0.98%;0%;13.49;0;
insights en français;1;1;101;69;0.99%;1.45%;9.21;9.04;
goal strategy;1;3;96;85;1.04%;3.53%;3.32;2.98;
creating a single customer view;1;0;95;0;1.05%;0%;42.54;0;
optimiser adwords;1;0;94;0;1.06%;0%;25.24;0;
concours facebook;1;0;93;0;1.08%;0%;38.72;0;
blueprint facebook certification;1;0;92;0;1.09%;0%;32.63;0;
seo web;1;1;90;71;1.11%;1.41%;24.84;17.25;
objectifs stratégiques;1;1;87;58;1.15%;1.72%;6.45;5.17;
adobe attribution;1;0;87;0;1.15%;0%;8.31;0;
data tv;1;1;87;78;1.15%;1.28%;8.59;8.13;
tactic strategy;1;0;84;0;1.19%;0%;6.36;0;
sem writing;1;0;83;0;1.2%;0%;2.07;0;
google canada search;1;0;83;218;1.2%;0%;10.18;9.92;
différence entre stratégie et tactique;1;0;83;0;1.2%;0%;10.25;0;
format mailing;1;2;79;73;1.27%;2.74%;6.28;6.12;
ville.montréal.qc.ca/payer constat;1;0;77;0;1.3%;0%;9.03;0;
collecting and combining data from multiple sources;1;4;77;46;1.3%;8.7%;9.17;9.8;
content marketing brief;1;2;75;81;1.33%;2.47%;5.13;4.8;
vigie technologique;1;1;75;64;1.33%;1.56%;7.53;8.69;
customer data platform companies;1;0;75;0;1.33%;0%;82.37;0;
chiffre amazon;1;1;74;51;1.35%;1.96%;7.78;8.65;
buy keywords on google;1;1;72;60;1.39%;1.67%;5.99;6.13;
dimension emailing;1;1;71;64;1.41%;1.56%;7.59;8.55;
goals objectives strategies tactics examples;1;4;70;59;1.43%;6.78%;2.13;1.12;
good client;1;1;70;63;1.43%;1.59%;3.99;4.3;
traffic sources;1;0;70;0;1.43%;0%;69.9;0;
strategy and tactics examples;1;0;68;0;1.47%;0%;2.96;0;
exemple de stratégie;1;4;68;60;1.47%;6.67%;5.21;5.57;
seo content brief;1;1;67;61;1.49%;1.64%;6.97;8.05;
objectif stratégie marketing;1;0;67;0;1.49%;0%;13.27;0;
content brief template word;1;0;66;0;1.52%;0%;8.64;0;
data insights;1;0;66;0;1.52%;0%;51.53;0;
marketing seo;1;0;65;0;1.54%;0%;16.66;0;
cheat sheet traduction;1;1;64;57;1.56%;1.75%;8.42;8.46;
les parties prenantes d'un projet;1;0;63;0;1.59%;0%;4.3;0;
turning data into insights;1;3;63;57;1.59%;5.26%;8.37;9.25;
content briefing;1;0;60;0;1.67%;0%;5.33;0;
ia marketing;1;0;59;0;1.69%;0%;34.19;0;
actionable insights from data;1;0;58;0;1.72%;0%;6.5;0;
bouton partager;1;0;57;0;1.75%;0%;3.93;0;
examples of strategies;1;1;56;123;1.79%;0.81%;16.55;10;
strategy and objectives;1;6;55;59;1.82%;10.17%;1.38;1.54;
objective and strategy;1;3;55;37;1.82%;8.11%;1.49;1.49;
qr code marketing;1;1;55;19;1.82%;5.26%;9.8;13.47;
facebook blue print;1;0;55;0;1.82%;0%;51.75;0;
stack marketing;1;0;53;0;1.89%;0%;3.43;0;
tactical objectives examples;1;0;50;0;2%;0%;1.48;0;
power bi vs google data studio;1;1;50;26;2%;3.85%;10.34;11.04;
sem ads examples;1;0;49;0;2.04%;0%;6.9;0;
last click attribution is dead;1;1;48;42;2.08%;2.38%;4.48;4.55;
certification blueprint;1;0;48;0;2.08%;0%;5.85;0;
data from different sources;1;1;48;18;2.08%;5.56%;6.23;5.72;
data driven en francais;1;1;48;22;2.08%;4.55%;6.62;6.86;
programmatique définition;1;1;48;29;2.08%;3.45%;10.73;11.83;
what is google.ca;1;0;47;0;2.13%;0%;6.4;0;
key user traduction;1;0;47;0;2.13%;0%;9.72;0;
certification facebook blueprint;1;1;47;45;2.13%;2.22%;14.57;15.36;
natures touch;1;0;47;0;2.13%;0%;26.89;0;
bon client;1;0;46;0;2.17%;0%;3.87;0;
richsnippets;1;1;46;49;2.17%;2.04%;15.13;13.12;
social media content brief template;1;0;45;0;2.22%;0%;4.62;0;
qualité gestion de projet;1;0;45;0;2.22%;0%;12.6;0;
profitabilité et rentabilité exemple;1;1;44;28;2.27%;3.57%;9.02;9.39;
largeur newsletter;1;1;44;41;2.27%;2.44%;9.64;10.95;
business case;1;0;44;0;2.27%;0%;78.02;0;
bouton partage;1;1;43;26;2.33%;3.85%;3.42;2.08;
rentabilité profitabilité;1;2;43;34;2.33%;5.88%;5.74;7.21;
application concours facebook gratuit;1;0;42;0;2.38%;0%;10.98;0;
transformation digitale montreal;1;0;42;0;2.38%;0%;17.95;0;
content brief sample;1;0;41;0;2.44%;0%;6.2;0;
objective of strategy;1;0;40;0;2.5%;0%;1.52;0;
facebook ads in different language;1;0;40;0;2.5%;0%;8.25;0;
objectif strategique;1;1;39;10;2.56%;10%;9.33;9;
contenu généré par les utilisateurs;1;0;39;0;2.56%;0%;18.51;0;
goal objective strategy tactic example;1;4;38;37;2.63%;10.81%;1.71;2.38;
how to be a good client;1;1;38;30;2.63%;3.33%;6.89;7.57;
google data studio wiki;1;1;38;31;2.63%;3.23%;13.5;12;
strategies vs objectives;1;4;37;35;2.7%;11.43%;2.11;3.06;
recherche à facette;1;1;36;27;2.78%;3.7%;2.69;2.52;
marketing de masse exemple;1;0;36;0;2.78%;0%;5.92;0;
google analytics in r;1;0;36;0;2.78%;0%;7.44;0;
torent 411;1;1;36;57;2.78%;1.75%;9.22;6.4;
insight traduction francais;1;0;36;0;2.78%;0%;9.61;0;
how to write insights from data;1;1;36;33;2.78%;3.03%;10.72;11.94;
goals objectives tactics;1;4;35;31;2.86%;12.9%;1.11;1;
objectives goals strategies;1;0;35;0;2.86%;0%;2.66;0;
profitabilité rentabilité;1;2;35;27;2.86%;7.41%;4.86;5.22;
goals vs objectives vs strategies;1;6;35;42;2.86%;14.29%;5.43;5.64;
goals and strategy;1;0;35;0;2.86%;0%;5.63;0;
taux de notoriété calcul;1;0;35;0;2.86%;0%;8;0;
operational rigor meaning;1;0;35;0;2.86%;0%;9.49;0;
rich snippets in seo;1;0;35;0;2.86%;0%;12.57;0;
pages vues;1;0;35;0;2.86%;0%;22.97;0;
marketing ia;1;1;35;35;2.86%;2.86%;23.09;35.46;
accessibilité seo;1;1;34;34;2.94%;2.94%;3.09;3;
digital strategy service;1;0;34;0;2.94%;0%;4.26;0;
post click attribution;1;1;34;33;2.94%;3.03%;5.09;4.97;
brand marketing analytics;1;2;34;36;2.94%;5.56%;7.53;17.97;
difference between strategy and goal;1;0;33;0;3.03%;0%;6.76;0;
consultant transformation numérique;1;0;33;0;3.03%;0%;8.27;0;
calcul taux de notoriété;1;0;33;0;3.03%;0%;9.85;0;
agence numerique quebec;1;0;33;0;3.03%;0%;10.09;0;
impact of organizational culture on project success;1;0;33;0;3.03%;0%;11.3;0;
culture and project management;1;0;32;0;3.12%;0%;6.59;0;
comment calculer le taux de notoriété d'une entreprise;1;0;32;0;3.12%;0%;7;0;
rich snipet;1;1;32;16;3.12%;6.25%;7.97;6.38;
calendrier editorial;1;0;32;0;3.12%;0%;9.59;0;
goals strategies tactics template;1;0;31;0;3.23%;0%;1;0;
strategy goals and objectives;1;0;31;0;3.23%;0%;1;0;
itm tracking;1;0;30;0;3.33%;0%;6.9;0;
mission objective strategy tactics;1;0;29;0;3.45%;0%;2.9;0;
mesurer la notoriété d'une marque;1;0;29;0;3.45%;0%;6.93;0;
programatique;1;1;29;29;3.45%;3.45%;17.41;12.34;
goals objectives and strategies;1;1;28;14;3.57%;7.14%;1.29;1.21;
brief content meaning;1;2;28;14;3.57%;14.29%;3.25;2.86;
google analytics and r;1;3;28;14;3.57%;21.43%;5.54;6.21;
olivier nicolas scott;1;0;28;0;3.57%;0%;6.39;0;
marketing automation questions;1;1;28;28;3.57%;3.57%;7.82;5.14;
google analytics analysis beta;1;0;28;0;3.57%;0%;12.46;0;
how to write a content brief;1;3;27;19;3.7%;15.79%;4.44;6.16;
je déteste le lundi;1;1;27;14;3.7%;7.14%;5.22;5.43;
data insight traduction;1;4;27;18;3.7%;22.22%;5.26;5.72;
strategie tactique;1;0;27;0;3.7%;0%;9.56;0;
goals vs objectives in strategic planning;1;0;27;0;3.7%;0%;13.3;0;
media objectives strategies and tactics;1;0;26;0;3.85%;0%;3.77;0;
goal strategy objective;1;0;26;0;3.85%;0%;4.23;0;
strategic goals vs objectives;1;2;26;18;3.85%;11.11%;5.38;6.28;
game changer expression;1;1;26;9;3.85%;11.11%;10.08;5.22;
facebook segmentation;1;0;26;0;3.85%;0%;35.08;0;
analytics r;1;1;26;25;3.85%;4%;37.88;37.08;
je hais le lundi;1;0;25;0;4%;0%;2.16;0;
xavier mainville;1;0;25;0;4%;0%;3.2;0;
certification blueprint facebook;1;0;25;0;4%;0%;7.4;0;
torrent411.com;1;1;25;18;4%;5.56%;7.4;8.44;
stratégie numerique;1;0;25;0;4%;0%;14.24;0;
marketing agency montreal;1;0;25;0;4%;0%;88.44;0;
website content brief;1;4;24;19;4.17%;21.05%;2.96;3.58;
dashboard data analysis;1;0;24;0;4.17%;0%;4.83;0;
tactique marketing;1;0;24;0;4.17%;0%;6.38;0;
adobe attribution model;1;0;24;0;4.17%;0%;7.88;0;
tactical objectives definition;1;0;24;0;4.17%;0%;8.25;0;
cheat sheet en francais;1;0;24;0;4.17%;0%;8.88;0;
j'aime pas les lundis;1;1;24;17;4.17%;5.88%;8.88;8.18;
snippets in seo;1;0;24;0;4.17%;0%;17.96;0;
appelez-nous au téléphone;1;0;23;0;4.35%;0%;3.83;0;
marketing strategy vs tactics examples;1;0;23;0;4.35%;0%;5.96;0;
script adwords;1;0;23;0;4.35%;0%;12.48;0;
analyse des parties prenantes;1;0;23;0;4.35%;0%;13.91;0;
business rigor;1;0;22;0;4.55%;0%;5.59;0;
what is the difference between strategy and objective;1;1;21;11;4.76%;9.09%;3.67;3.91;
difference between goals objectives strategies and tactics;1;2;21;11;4.76%;18.18%;5.05;5.64;
ux seks;1;0;20;0;5%;0%;1;0;
objectives strategy;1;0;20;0;5%;0%;1.1;0;
culture in project management;1;0;20;0;5%;0%;7.45;0;
google analytics with r;1;2;20;21;5%;9.52%;7.8;9.43;
notre equipe;1;0;20;0;5%;0%;8.2;0;
formation adobe analytics;1;0;20;0;5%;0%;8.85;0;
bouton partager facebook html;1;0;20;0;5%;0%;10.7;0;
planification tactique;1;0;20;0;5%;0%;27.45;0;
off facebook activity;1;0;20;0;5%;0%;42.05;0;
objective vs tactic;1;3;19;11;5.26%;27.27%;1;1;
sustainable digital marketing;1;5;19;18;5.26%;27.78%;2.89;2.22;
strategies and objectives;1;1;19;18;5.26%;5.56%;3.16;3.28;
difference between strategies and objectives;1;1;19;14;5.26%;7.14%;3.89;4.64;
difference between strategic goals and objectives;1;0;19;0;5.26%;0%;5.05;0;
guide style;1;0;19;0;5.26%;0%;5.47;0;
power bi google data studio;1;0;19;0;5.26%;0%;10.05;0;
dmp company;1;0;19;0;5.26%;0%;15.37;0;
game changer definition;1;0;19;0;5.26%;0%;15.58;0;
concours facebook application;1;3;18;25;5.56%;12%;2.06;3.4;
telecharger power editor facebook;1;1;18;14;5.56%;7.14%;2.22;2.64;
describe how organizational culture is related to project management;1;0;18;0;5.56%;0%;3.56;0;
comment mesurer la notoriété;1;3;18;13;5.56%;23.08%;4.28;4;
goals vs tactics;1;0;18;0;5.56%;0%;4.72;0;
différence entre stratégie et plan d'action;1;4;18;18;5.56%;22.22%;5.28;3.78;
google analytics pages vues;1;0;18;0;5.56%;0%;7;0;
cookie pocalypse;1;0;18;0;5.56%;0%;7.67;0;
content briefing template;1;1;18;7;5.56%;14.29%;7.89;6.86;
programmatique marketing;1;0;18;0;5.56%;0%;11.11;0;
google power bi;1;1;18;12;5.56%;8.33%;18.39;20.25;
google ads auction;1;0;18;0;5.56%;0%;26.72;0;
objectives tactics strategies;1;0;17;0;5.88%;0%;1.12;0;
goals objective strategies and tactics;1;0;17;0;5.88%;0%;1.18;0;
strategy goals tactics;1;0;17;0;5.88%;0%;1.29;0;
objective goal strategy;1;2;17;16;5.88%;12.5%;3.41;3.88;
objectives and strategy;1;0;17;0;5.88%;0%;3.71;0;
objective strategies;1;0;16;0;6.25%;0%;1;0;
itm google analytics;1;1;16;12;6.25%;8.33%;2.62;3.58;
stratégie exemple;1;1;16;15;6.25%;6.67%;5.44;6.4;
difference between goals strategies and tactics;1;0;16;0;6.25%;0%;5.69;0;
marketing de masse avantages;1;1;16;24;6.25%;4.17%;7.44;7.5;
outreach francais;1;0;16;0;6.25%;0%;10.31;0;
cible objectif;1;0;16;0;6.25%;0%;11.25;0;
google ads app install;1;0;16;0;6.25%;0%;12;0;
agence web montréal;1;0;16;372;6.25%;0%;97.38;92.49;
paradoxe de la gestion de projet;1;0;15;0;6.67%;0%;4.13;0;
key insights traduction;1;0;15;0;6.67%;0%;6.13;0;
consultant en transformation numérique;1;0;15;0;6.67%;0%;7.47;0;
google data studio or power bi;1;0;15;0;6.67%;0%;9.33;0;
strategie adwords;1;3;15;28;6.67%;10.71%;19.47;41;
dmp audiences;1;0;15;0;6.67%;0%;32.87;0;
data driven francais;1;0;14;0;7.14%;0%;6.36;0;
nombre utilisateurs amazon;1;1;14;8;7.14%;12.5%;7.43;7.88;
les indicateurs de mesure du marché;1;0;14;0;7.14%;0%;7.93;0;
tactique stratégique;1;0;14;0;7.14%;0%;8.71;0;
nombre de caractères post facebook;1;0;14;0;7.14%;0%;10.57;0;
analytics strategy template;1;0;13;0;7.69%;0%;4.15;0;
jf renaud;1;1;13;10;7.69%;10%;4.92;3.7;
masse marketing;1;0;13;0;7.69%;0%;5.77;0;
niveau stratégique tactique et opérationnel;1;1;13;14;7.69%;7.14%;5.77;6.57;
moulaye traore;1;3;13;18;7.69%;16.67%;6.38;7.28;
data analytic dashboard;1;0;13;0;7.69%;0%;7.92;0;
internal link tracking google analytics;1;1;13;16;7.69%;6.25%;8.85;10.12;
data studio power bi;1;0;13;0;7.69%;0%;9.08;0;
stm tous azimut;1;0;13;0;7.69%;0%;9.85;0;
torren 411;1;1;13;8;7.69%;12.5%;12.46;10.75;
role du marketing;1;0;13;0;7.69%;0%;16.46;0;
plan de contenu;1;1;12;9;8.33%;11.11%;4.08;7.44;
content brief templates;1;1;12;14;8.33%;7.14%;7.42;6.79;
traduction de insight;1;0;12;0;8.33%;0%;9.58;0;
most mission objectives strategy tactics;1;0;12;0;8.33%;0%;11.08;0;
media technology;1;0;12;0;8.33%;0%;12;0;
safari (in-app) google analytics;1;0;12;0;8.33%;0%;35.08;0;
pyramide stratégique tactique opérationnel;1;0;11;0;9.09%;0%;1;0;
comment inciter les clients à acheter;1;2;11;12;9.09%;16.67%;3.09;2.42;
les rich snippets;1;1;11;11;9.09%;9.09%;3.45;4.55;
describe how organizational culture is related to project management.;1;0;11;0;9.09%;0%;3.73;0;
taille image email;1;0;11;0;9.09%;0%;5.18;0;
what is the difference between a goal and a strategy;1;0;11;0;9.09%;0%;5.82;0;
media numérique;1;0;11;0;9.09%;0%;6.55;0;
cheat sheet francais;1;0;11;0;9.09%;0%;7.18;0;
culture organisationnelle et leadership;1;0;11;0;9.09%;0%;8.82;0;
microsoft power bi vs google data studio;1;0;11;0;9.09%;0%;9.18;0;
insight traduction marketing;1;0;11;0;9.09%;0%;10.82;0;
google tag man;1;0;11;0;9.09%;0%;11.27;0;
e commerce company structure;1;0;11;0;9.09%;0%;28.64;0;
digital media strategist;1;0;11;0;9.09%;0%;38.55;0;
exemples d'objectifs stratégiques d'une entreprise;1;0;10;0;10%;0%;3.3;0;
exemple objectifs stratégiques d'une entreprise;1;0;10;0;10%;0%;4.3;0;
project rigor;1;0;10;0;10%;0%;4.4;0;
one pagers;1;2;10;9;10%;22.22%;6.7;5.22;
r and google analytics;1;0;10;0;10%;0%;6.7;0;
niveau tactique;1;2;10;5;10%;40%;7.8;4.4;
track internal links google analytics;1;0;10;0;10%;0%;9.2;0;
brand reputation measurement;1;1;10;11;10%;9.09%;9.4;9.73;
exemple enjeux et objectif;1;0;10;0;10%;0%;13;0;
framework e commerce;1;0;10;0;10%;0%;17.1;0;
insight exploitable;1;0;9;0;11.11%;0%;2.67;0;
guide de style web;1;0;9;0;11.11%;0%;5.44;0;
one pager;1;0;9;0;11.11%;0%;5.89;0;
marché de l'alimentation;1;0;9;0;11.11%;0%;11.11;0;
how to generate insights from data;1;1;9;1;11.11%;100%;15;8;
safari in-app;1;2;9;6;11.11%;33.33%;16;8;
elsa badinier;1;0;8;0;12.5%;0%;1.5;0;
tactics vs objectives;1;0;8;0;12.5%;0%;3.38;0;
lisa camier;1;0;8;0;12.5%;0%;5.5;0;
2022 apocalypse;1;0;8;0;12.5%;0%;5.62;0;
google data studio vs power bi 2019;1;0;8;0;12.5%;0%;7.88;0;
generating insights from data;1;0;8;0;12.5%;0%;12.25;0;
my little box canada;1;2;8;21;12.5%;9.52%;12.62;11.05;
définition programmatique;1;0;8;0;12.5%;0%;13.38;0;
difference strategy and tactics;1;0;8;0;12.5%;0%;37.5;0;
dimension email;1;0;7;0;14.29%;0%;3.57;0;
stratégie et plan d'action;1;1;7;9;14.29%;11.11%;6.43;7.33;
publier sur plusieurs pages facebook;1;0;7;0;14.29%;0%;9.86;0;
payer une contravention ville de montréal;1;0;7;0;14.29%;0%;10;0;
2020 voice search;1;1;7;2;14.29%;50%;10.14;8.5;
adwords app download;1;0;7;0;14.29%;0%;12.14;0;
impact of cultural diversity in project management;1;0;7;0;14.29%;0%;16.29;0;
stratégie numérique du québec;1;0;7;0;14.29%;0%;16.86;0;
social media impact;1;0;7;0;14.29%;0%;41.14;0;
voice search 2019;1;0;7;0;14.29%;0%;53.86;0;
due diligence retail business;1;0;7;0;14.29%;0%;56.14;0;
subscription based business model;1;0;6;0;16.67%;0%;3.83;0;
how do you measure reputation;1;0;6;0;16.67%;0%;5.67;0;
liste des articles;1;0;6;0;16.67%;0%;6.83;0;
objectifs stratégiques définition;1;0;6;0;16.67%;0%;7.67;0;
analytics omniture;1;1;6;3;16.67%;33.33%;8.17;9.33;
nombre utilisateur amazon;1;0;6;0;16.67%;0%;9;0;
benefits of subscription boxes;1;0;6;0;16.67%;0%;10.83;0;
jacques pigeon;1;0;6;0;16.67%;0%;30.17;0;
facebook certified media buying professional;1;0;6;0;16.67%;0%;32.83;0;
consumer impact marketing;1;0;6;0;16.67%;0%;34.67;0;
