Query;Last 28 days Clicks;Previous 28 days Clicks;Last 28 days Impressions;Previous 28 days Impressions;Last 28 days CTR;Previous 28 days CTR;Last 28 days Position;Previous 28 days Position;
jennifer durocher;1;0;6;0;16.67%;0%;44.5;0;
structure organisationnelle entreprise;1;0;6;0;16.67%;0%;49.5;0;
format invitation mail;1;0;5;0;20%;0%;3.6;0;
create actionable insights;1;0;5;0;20%;0%;5.2;0;
combiner les données data studio;1;0;5;0;20%;0%;6;0;
digitoa;1;0;5;0;20%;0%;9.6;0;
taux de rebond moyen 2019;1;0;5;0;20%;0%;9.8;0;
stratégie d'organisation;1;0;5;0;20%;0%;10.6;0;
objectifs stratégiques et opérationnels;1;0;5;0;20%;0%;13;0;
vision mission objectifs stratégie;1;0;5;0;20%;0%;14.4;0;
marketing intelligence artificielle;1;0;5;0;20%;0%;15.4;0;
cirque du soleil marketing strategy;1;0;5;0;20%;0%;16.2;0;
nautilus plus prix;1;0;5;0;20%;0%;20;0;
guide marketing automation;1;0;5;0;20%;0%;38.2;0;
objectives strategies and tactics examples;1;2;4;7;25%;28.57%;1;1;
strategies tactics and objectives;1;1;4;10;25%;10%;1;1.3;
grc google;1;0;4;0;25%;0%;4.25;0;
types d'organisation du travail;1;0;4;0;25%;0%;4.75;0;
strategie ux;1;0;4;0;25%;0%;6.25;0;
publicités ciblées;1;0;4;0;25%;0%;9.75;0;
impact of social media on consumers;1;0;4;0;25%;0%;10.25;0;
la culture de l'organisation;1;0;4;0;25%;0%;11;0;
certification facebook gratuit;1;0;4;0;25%;0%;18.75;0;
bonheur au travail entreprise;1;0;4;0;25%;0%;29.5;0;
the game changers en francais;1;0;4;0;25%;0%;32;0;
strategy versus tactic;1;0;4;0;25%;0%;33.75;0;
facebook certification exam questions;1;1;4;6;25%;16.67%;42.75;40.33;
marketing des services financiers;1;0;4;0;25%;0%;47.5;0;
agence montreal;1;0;4;0;25%;0%;52.5;0;
avinash kaushik;1;0;4;0;25%;0%;75;0;
bi google data studio;1;0;3;0;33.33%;0%;3;0;
google adwords vs google analytics;1;0;3;0;33.33%;0%;5;0;
chargé de projet qualité;1;0;3;0;33.33%;0%;11;0;
objectifs stratégiques et opérationnels exemples;1;0;3;0;33.33%;0%;14.67;0;
how do subscription boxes work;1;0;3;0;33.33%;0%;15.67;0;
strategie netflix;1;0;3;0;33.33%;0%;16;0;
mise en page responsive;1;0;3;0;33.33%;0%;24.33;0;
yahoo answers vs quora;1;0;3;0;33.33%;0%;24.33;0;
utilisation qr code;1;0;3;0;33.33%;0%;28;0;
dmp programmatic advertising;1;0;3;0;33.33%;0%;30.33;0;
google snipet;1;1;2;1;50%;100%;1;1;
vente de lead;1;0;2;0;50%;0%;2;0;
bounce rate google;1;0;2;0;50%;0%;3;0;
exemple objectif stratégique;1;0;2;0;50%;0%;3;0;
adbiso;1;0;2;0;50%;0%;4;0;
nouveau facebook 2020;1;0;2;0;50%;0%;6;0;
aviso web;1;0;2;0;50%;0%;6.5;0;
analysis beta google analytics;1;0;2;0;50%;0%;9.5;0;
dmp ecommerce;1;0;2;0;50%;0%;10.5;0;
agence marketing numérique montréal;1;0;2;0;50%;0%;11.5;0;
safari (in-app) analytics;1;0;2;0;50%;0%;13;0;
les 5 niveaux d'un produit;1;0;2;0;50%;0%;14;0;
goals objectives actions;1;0;2;0;50%;0%;17.5;0;
supprimer lignes infinies excel;1;0;2;0;50%;0%;18;0;
safari vs safari in app;1;0;2;0;50%;0%;25;0;
equivalent power bi gratuit;1;0;2;0;50%;0%;26;0;
difference between gdn and programmatic;1;0;2;0;50%;0%;28;0;
analyse merchandising magasin;1;0;2;0;50%;0%;32;0;
advizo;1;0;1;0;100%;0%;1;0;
collect data from multiple sources;1;0;1;0;100%;0%;1;0;
seks ux;1;0;1;0;100%;0%;1;0;
how to mass market a product;1;0;1;0;100%;0%;2;0;
in app browser;1;0;1;0;100%;0%;2;0;
organic reach facebook;1;0;1;0;100%;0%;3;0;
style guideline;1;0;1;0;100%;0%;4;0;
webdocu;1;0;1;0;100%;0%;5;0;
entreprise profitable;1;0;1;0;100%;0%;6;0;
game-changer definition;1;0;1;0;100%;0%;6;0;
martech 2019;1;0;1;0;100%;0%;6;0;
objective intelligence;1;0;1;0;100%;0%;6;0;
marketing prospects;1;0;1;0;100%;0%;7;0;
mia marin snapchat;1;0;1;0;100%;0%;7;0;
5 organisation;1;0;1;0;100%;0%;8;0;
pagetracker._trackpageview;1;0;1;0;100%;0%;8;0;
google ads app store;1;0;1;0;100%;0%;9;0;
see think do care framework;1;0;1;0;100%;0%;9;0;
catbreading;1;0;1;0;100%;0%;10;0;
definir strategie;1;0;1;0;100%;0%;11;0;
tactic vs strategy definition;1;0;1;0;100%;0%;12;0;
problématique culture d'entreprise;1;0;1;0;100%;0%;14;0;
stratégie politique tactique;1;0;1;0;100%;0%;17;0;
filtre excel raccourci clavier;1;0;1;0;100%;0%;18;0;
objectifs communication;1;0;1;0;100%;0%;22;0;
facebook blueprint sample questions;1;0;1;0;100%;0%;33;0;
generation.z;1;0;1;0;100%;0%;34;0;
party apocalypse;1;0;1;0;100%;0%;34;0;
why did my facebook change languages;1;0;1;0;100%;0%;50;0;
mieux que tinder;1;0;1;0;100%;0%;163;0;
digital strategy;0;0;3174;6053;0%;0%;61.43;72.14;
nautilus plus;0;1;3150;1368;0%;0.07%;8.36;9.32;
website development;0;0;2398;2012;0%;0%;71.27;75.21;
sem;0;0;2032;1401;0%;0%;61.45;44.18;
seo montreal;0;1;2009;2242;0%;0.04%;27.21;19.83;
lead generation;0;0;1880;1984;0%;0%;40.26;30.39;
google ranking;0;0;1700;309;0%;0%;81.91;74.19;
content marketing;0;0;1663;0;0%;0%;58.8;0;
i search from;0;0;1557;340;0%;0%;8.57;7.98;
data analytics strategy;0;0;1477;1422;0%;0%;9.97;8.56;
facebook blueprint;0;0;1283;907;0%;0%;56.16;53.8;
social media marketing agency;0;0;1201;1482;0%;0%;77.66;70.94;
tactique;0;0;1200;848;0%;0%;12.37;11.42;
strategy page;0;0;1158;1316;0%;0%;2.78;2.35;
lead generation marketing;0;0;1150;749;0%;0%;46.84;25.81;
google analytics;0;0;1088;1059;0%;0%;56.86;46.59;
google keywords;0;1;1026;549;0%;0.18%;71.91;60.46;
google;ca;0;0;989;4138;0%;0%;9.3;8.86
ux strategy;0;0;939;245;0%;0%;80.12;73.18;
transformation numérique;0;1;917;671;0%;0.15%;44.07;48.82;
adobe analytics;0;0;905;286;0%;0%;28.53;23.77;
single customer view;0;0;838;808;0%;0%;61.29;64.14;
analytics strategy;0;0;805;669;0%;0%;2.51;6.63;
google canada;0;1;803;754;0%;0.13%;52.87;49.65;
google ca;0;0;792;862;0%;0%;14.6;10.58;
référencement organique;0;0;770;825;0%;0%;43.94;34.97;
tinder algorithm;0;0;760;1869;0%;0%;1.41;1.74;
marketing analytics;0;0;754;418;0%;0%;64.72;40.72;
online merchandising;0;0;752;916;0%;0%;47.52;38.78;
adwords;0;0;749;756;0%;0%;58.06;47.11;
google adwords;0;0;736;947;0%;0%;65.16;50.01;
digital advertising;0;0;733;303;0%;0%;77.23;86.3;
taux de rebond;0;0;723;659;0%;0%;31.93;29.13;
strategic objectives;0;0;715;759;0%;0%;19.75;33.29;
des mots clés plus;0;0;665;628;0%;0%;143.77;132;
busbud;0;0;614;549;0%;0%;23.96;27.89;
seo services montreal;0;0;610;807;0%;0%;82.17;64.04;
tinder elo;0;0;607;891;0%;0%;1.37;2.01;
rich snippets in search;0;0;593;258;0%;0%;74.07;70.69;
data management platform;0;0;582;189;0%;0%;79.58;87.22;
utm google analytics;0;0;575;545;0%;0%;53.99;56.57;
google optimize;0;0;572;628;0%;0%;67.42;70.35;
google analytics utm;0;0;564;520;0%;0%;42.34;46.01;
mots clés plus;0;0;545;540;0%;0%;71.57;61.31;
what is a cdp;0;0;538;657;0%;0%;47.62;56.32;
vigie;0;2;529;488;0%;0.41%;10.84;9.62;
ad copy;0;0;524;487;0%;0%;42.36;47.45;
content marketing strategist;0;0;523;600;0%;0%;38.87;38.66;
googlecom;0;0;518;2910;0%;0%;7.29;7.07;
google adwords guide;0;0;511;532;0%;0%;80.27;77.83;
des mots clés;0;0;511;508;0%;0%;116.3;96.52;
not provided;0;0;504;532;0%;0%;28.92;28.09;
sem adwords;0;1;497;463;0%;0.22%;16.89;16.81;
seo référencement;0;0;488;524;0%;0%;61.83;71.98;
content marketing analytics;0;0;481;350;0%;0%;74.3;81.61;
not provided google analytics;0;0;478;426;0%;0%;20.88;15.49;
médias sociaux;0;0;475;564;0%;0%;46.08;32.65;
agence seo montréal;0;1;474;527;0%;0.19%;5.25;4.64;
digital media agency;0;0;472;650;0%;0%;68.69;62.4;
conversion rate optimization;0;0;470;587;0%;0%;72.47;82.51;
outsource digital marketing;0;0;467;140;0%;0%;87.8;66.28;
oncrawl;0;0;464;330;0%;0%;35.75;39.83;
seo referencement;0;1;457;601;0%;0.17%;56.39;63.09;
marketing;0;0;454;248;0%;0%;39.23;66.04;
strategy vs tactics;0;0;450;523;0%;0%;38.47;36.14;
profitabilité;0;2;443;201;0%;1%;10.58;11.82;
marketing lead generation;0;0;440;144;0%;0%;50.32;28.5;
lead marketing;0;0;437;0;0%;0%;62.18;0;
web marketing analytics;0;0;435;540;0%;0%;71.45;89.13;
facebook language;0;0;431;232;0%;0%;11.94;13.3;
chuck norris facts;0;0;430;376;0%;0%;56.3;64.51;
marketing numérique;0;0;428;536;0%;0%;52.95;63.52;
data and analytics strategy;0;0;426;408;0%;0%;6.82;5.96;
keyword planner;0;0;423;462;0%;0%;37.66;31.74;
montreal seo company;0;0;416;536;0%;0%;75.14;56.91;
social media agency;0;0;414;322;0%;0%;75.41;95.55;
google keyword planner;0;0;412;485;0%;0%;36.08;24.24;
marketing internet;0;0;404;344;0%;0%;48.38;51.24;
seo company montreal;0;0;404;473;0%;0%;49.38;32.9;
strategy definition;0;0;404;346;0%;0%;50.73;64.26;
content marketing strategy;0;0;399;0;0%;0%;81.82;0;
omni channel analytics;0;0;396;319;0%;0%;49.65;49.51;
search engine optimization montreal;0;0;394;381;0%;0%;27.57;26.69;
what is a lead in marketing;0;0;394;312;0%;0%;45.4;53.69;
keyword;0;0;394;624;0%;0%;52.07;48.42;
what is a dmp;0;0;392;180;0%;0%;44.79;61.54;
what are rich snippets;0;0;389;428;0%;0%;23.22;24.14;
seo rich snippets;0;0;388;390;0%;0%;13.25;14.55;
organizational culture is best explained as organizational;0;0;383;0;0%;0%;10.13;0;
voice search statistics;0;0;382;313;0%;0%;163.35;152.97;
groupe park avenue;0;0;378;229;0%;0%;11.56;11.34;
how many google searches per day;0;0;377;239;0%;0%;88.11;90.33;
strategy tactics;0;0;371;378;0%;0%;6.8;5.3;
example of strategy;0;0;370;190;0%;0%;2.96;1.64;
branding;0;0;370;181;0%;0%;85.08;89.94;
expérience utilisateur;0;1;364;304;0%;0.33%;34.1;49.48;
marketing ai;0;0;362;0;0%;0%;54.14;0;
google analytics premium;0;0;360;358;0%;0%;48.08;61.76;
générer des leads;0;0;354;396;0%;0%;44.99;48.59;
stratégie web;0;0;353;309;0%;0%;33.26;31.84;
google .ca;0;0;348;214;0%;0%;10.16;9.85;
position google;0;0;348;0;0%;0%;72.34;0;
adwords mobile;0;0;345;323;0%;0%;33.34;30.7;
seo agency montreal;0;1;345;400;0%;0.25%;71.27;46.98;
pme mtl;0;0;342;217;0%;0%;6.35;5.88;
strategies and tactics;0;0;341;235;0%;0%;8.23;9.01;
waq;0;0;339;248;0%;0%;37.22;44.49;
conception site web;0;0;338;791;0%;0%;90.72;88.05;
facebook certification;0;0;335;318;0%;0%;31.74;30.85;
what is a customer data platform;0;0;331;0;0%;0%;72.83;0;
analytics;0;0;329;419;0%;0%;42.94;48.59;
stratégie numérique;0;0;328;311;0%;0%;22.19;24.18;
notoriété;0;0;328;573;0%;0%;75.1;76.41;
référencement internet;0;0;326;277;0%;0%;24.88;23.27;
content marketing services;0;0;325;0;0%;0%;47.7;0;
référencement montréal;0;0;324;347;0%;0%;2.95;2.1;
adwords app;0;0;315;317;0%;0%;29.81;33.65;
benchmark;0;0;315;427;0%;0%;39.41;26.49;
omnichannel analytics;0;0;311;247;0%;0%;68.4;71.13;
référencement local;0;0;304;307;0%;0%;70.54;77.66;
digital marketing agency montreal;0;0;304;573;0%;0%;87.75;75.63;
using utm;0;0;302;320;0%;0%;63.66;77.07;
objective definition;0;0;296;297;0%;0%;63.44;58.61;
referencement;0;0;295;268;0%;0%;22.94;23.65;
web traffic analytics;0;0;294;265;0%;0%;64.48;68.42;
spécialiste adwords;0;0;293;540;0%;0%;74.11;73.5;
strategy example;0;0;289;182;0%;0%;3.07;2.21;
gestion de projet;0;0;289;364;0%;0%;48.95;52.02;
adobe analytics vs google analytics;0;0;287;204;0%;0%;70.28;71.88;
best seo company in montreal;0;0;286;450;0%;0%;54.13;40.64;
keyword grouper;0;0;286;0;0%;0%;92.53;0;
agence référencement web;0;1;284;221;0%;0.45%;6.91;4.1;
data studio;0;0;284;282;0%;0%;69.92;62.42;
customer experience cx;0;0;284;0;0%;0%;93.48;0;
customer data platform definition;0;0;283;0;0%;0%;70.4;0;
keywords google;0;0;281;261;0%;0%;72.17;71.91;
tous azimuts stm;0;0;279;269;0%;0%;7.56;9.15;
actionable data;0;0;279;371;0%;0%;16.13;27.16;
define lead generation;0;0;278;0;0%;0%;70.03;0;
fondation jean lapointe;0;0;274;0;0%;0%;8.84;0;
best customer data platform;0;0;273;0;0%;0%;83.07;0;
agence de référencement;0;1;270;292;0%;0.34%;13.87;13.42;
expert seo montreal;0;0;268;270;0%;0%;23.07;19.96;
rich snippets examples;0;0;268;271;0%;0%;43.61;42.85;
utm link;0;0;263;330;0%;0%;35.99;37.6;
customer data infrastructure;0;1;263;294;0%;0.34%;39.62;62.87;
courriel;0;0;262;404;0%;0%;44.59;37.54;
utm source;0;0;259;234;0%;0%;72.61;73.8;
utm tags;0;0;255;186;0%;0%;50.3;63.69;
digital media;0;0;253;292;0%;0%;47.82;41.13;
outsource your digital marketing;0;0;252;184;0%;0%;58.82;82.28;
attribution analysis;0;0;252;274;0%;0%;77.76;76.01;
seo services;0;0;251;343;0%;0%;81.27;75.03;
data management platform definition;0;0;250;134;0%;0%;40.04;56.19;
last click attribution;0;0;250;303;0%;0%;47.5;40.89;
subscription box;0;0;250;200;0%;0%;79.19;94.53;
optimisation adwords;0;0;249;266;0%;0%;13.17;13.27;
dmp data management platform;0;0;245;0;0%;0%;83.52;0;
optimisation campagne adwords;0;0;244;253;0%;0%;13.36;13.08;
agence web;0;0;244;175;0%;0%;75;76.66;
experience utilisateur;0;0;243;179;0%;0%;39.02;41.7;
youtube ads;0;0;242;204;0%;0%;28.76;24.59;
define strategy;0;0;241;263;0%;0%;23.8;21.22;
marketing lead;0;0;241;0;0%;0%;43.83;0;
tactics examples;0;0;239;196;0%;0%;3.13;3.43;
agence référencement;0;0;239;262;0%;0%;10.97;9.87;
referencement site web;0;1;239;251;0%;0.4%;42.56;25.56;
web site development;0;0;239;249;0%;0%;71.36;62.04;
agence référencement naturel;0;0;238;259;0%;0%;14.48;12.91;
marketing artificial intelligence;0;0;238;310;0%;0%;54.04;81.15;
r analytics;0;0;236;213;0%;0%;67.49;68;
organizational culture;0;0;235;222;0%;0%;69.4;77.7;
workshop template;0;0;234;299;0%;0%;32.99;15.31;
stm tous azimuts;0;0;233;0;0%;0%;9.81;0;
not provided analytics;0;0;232;198;0%;0%;10.99;8.88;
voice search;0;0;232;237;0%;0%;96.75;79.36;
marketing automation;0;0;231;224;0%;0%;55.58;40.56;
googleca;0;0;228;0;0%;0%;9.66;0;
what is lead generation marketing;0;0;228;0;0%;0%;39.76;0;
ai marketing;0;0;227;0;0%;0%;65.44;0;
seo monitor content performance;0;0;226;0;0%;0%;77.04;0;
sem best practices;0;0;224;155;0%;0%;43.38;42.94;
what is online merchandising;0;0;224;270;0%;0%;44.37;40.13;
mass marketing examples;0;0;223;147;0%;0%;17.91;32.63;
best seo agency in montreal;0;0;222;367;0%;0%;70.87;55.62;
traffic source;0;0;220;0;0%;0%;97.01;0;
mobile app install campaigns;0;0;219;227;0%;0%;29.25;30.38;
what is a ux strategy;0;0;219;223;0%;0%;55.95;64.76;
tactical goals;0;0;218;0;0%;0%;5.55;0;
user experience ux;0;0;217;0;0%;0%;56.38;0;
agence numérique;0;1;215;204;0%;0.49%;17.04;13.2;
google ranking analysis;0;0;214;262;0%;0%;47.39;81.73;
google web traffic;0;0;214;185;0%;0%;67.88;79.72;
utm in google analytics;0;0;214;139;0%;0%;80.18;72.05;
exacttarget data extract;0;0;213;220;0%;0%;26.18;26.9;
artificial intelligence marketing;0;0;213;0;0%;0%;62.77;0;
content marketing montreal;0;1;212;329;0%;0.3%;5.22;15.6;
adwords what is it;0;0;212;258;0%;0%;46.44;44.09;
mots clés google;0;0;212;195;0%;0%;57.08;50.76;
cdp customer data platform;0;0;212;0;0%;0%;62.65;0;
image de marque;0;0;212;302;0%;0%;65.75;59.03;
lead generation sources;0;0;212;0;0%;0%;66.81;0;
positionnement stratégique;0;0;211;207;0%;0%;35.68;43.58;
content creation;0;0;211;540;0%;0%;84.9;79.66;
référencement web montréal;0;0;210;202;0%;0%;3.15;1.32;
content strategy;0;0;210;0;0%;0%;94.84;0;
strategic goals and objectives;0;1;209;136;0%;0.74%;2.99;2.76;
google us;0;0;209;228;0%;0%;50.96;21.93;
keyword tool;0;0;208;252;0%;0%;50.95;44.17;
digital marketing agency in montreal;0;0;208;446;0%;0%;91.88;83.68;
agence referencement web;0;0;207;216;0%;0%;8.13;5.78;
veille médias sociaux;0;1;207;219;0%;0.46%;24.87;38.03;
seo service montreal;0;0;206;251;0%;0%;62.37;39.52;
adwords keyword planner;0;0;204;256;0%;0%;36.74;31.89;
consultant google analytics;0;0;201;209;0%;0%;74.68;80.37;
attribution omnicanal;0;1;200;178;0%;0.56%;27;21.87;
recherche vocale google;0;0;200;252;0%;0%;37.21;29.24;
isearch from;0;0;199;206;0%;0%;9.77;10.59;
intelligence artificielle;0;0;199;207;0%;0%;47.31;48.36;
google utm;0;0;199;159;0%;0%;72.17;75;
data analytics dashboard;0;0;198;315;0%;0%;24.33;21.9;
sem agency;0;0;198;204;0%;0%;75.77;91.18;
agence seo quebec;0;0;198;197;0%;0%;75.88;70.97;
modèles d’attribution marketing;0;0;198;173;0%;0%;77.83;77.64;
cdp data;0;0;196;220;0%;0%;46.28;62.5;
lead in marketing;0;0;194;176;0%;0%;43.18;61.41;
behavioural marketing;0;0;194;182;0%;0%;58.48;73.14;
média numérique;0;4;193;179;0%;2.23%;8.18;7.78;
cirque du soleil;0;0;193;177;0%;0%;49.68;60.71;
evenko;0;0;192;159;0%;0%;18.86;17.66;
tag manager;0;0;192;222;0%;0%;78.1;65.82;
customer data management platform;0;0;192;0;0%;0%;79.76;0;
référencement montreal;0;0;191;199;0%;0%;2.84;2.07;
tableau de bord excel;0;0;191;165;0%;0%;35.38;49.43;
utm tag;0;0;190;226;0%;0%;39.02;46.96;
what is dmp;0;0;189;0;0%;0%;83.3;0;
pme montreal;0;0;188;0;0%;0%;12.53;0;
actionable insight;0;0;188;205;0%;0%;15.41;16.61;
formation google analytics;0;0;188;209;0%;0%;37.02;35.46;
seo snippets;0;0;187;159;0%;0%;13.58;13.4;
adwords sem;0;0;187;165;0%;0%;18.3;20.18;
augmented analytics;0;0;187;0;0%;0%;76.86;0;
analytics 360 pricing;0;0;186;158;0%;0%;43.23;47.13;
what is voice search;0;0;186;163;0%;0%;142.85;137.72;
référencement site web;0;0;185;210;0%;0%;28.32;22.62;
référencement naturel;0;0;185;0;0%;0%;52.73;0;
tactics and strategy;0;0;183;152;0%;0%;11.24;8.96;
veille réseaux sociaux;0;0;183;173;0%;0%;34.61;25.17;
exacttarget;0;0;183;236;0%;0%;77.21;79.82;
google page ranking;0;0;183;0;0%;0%;88.62;0;
reitmans;0;2;182;84;0%;2.38%;32.02;36.75;
stratégie seo;0;0;182;156;0%;0%;70.19;89.1;
ux;0;0;182;0;0%;0%;72.34;0;
agence marketing montréal;0;1;182;227;0%;0.44%;83.52;75.55;
seo expert montreal;0;0;181;180;0%;0%;13.17;12.47;
sales lead management;0;0;181;222;0%;0%;84.24;64.82;
social marketing agency;0;0;181;157;0%;0%;89.96;87.71;
firme marketing;0;0;180;163;0%;0%;31.91;27.85;
gdpr;0;0;179;0;0%;0%;56.47;0;
lasik;0;0;179;259;0%;0%;87.66;83.84;
premiere chaine;0;0;178;0;0%;0%;7.73;0;
azimut stm;0;0;178;0;0%;0%;12.64;0;
customer data platform use cases;0;0;178;0;0%;0%;72.07;0;
google adwords keyword planner;0;0;177;187;0%;0%;19.78;17.23;
adwords ad writing tool;0;0;177;174;0%;0%;21.67;21.95;
ecommerce marketing;0;0;177;0;0%;0%;88.27;0;
not-provided;0;0;176;180;0%;0%;26.65;28.38;
stratégie et tactique;0;6;0;115;0%;5.22%;0;8.58;
le bon client;0;5;0;14;0%;35.71%;0;1.86;
safari résultats similaires;0;4;0;305;0%;1.31%;0;8.16;
facebook ad language;0;4;0;20;0%;20%;0;6.7;
taille image mail;0;3;0;83;0%;3.61%;0;6.55;
le marketing de masse;0;3;0;74;0%;4.05%;0;6.84;
brief marketing;0;3;0;40;0%;7.5%;0;22.68;
quebectorrent nouveau site;0;3;0;18;0%;16.67%;0;1.44;
